"","source","Day","Date","Time (ET)","...4","Favorite","Score","Spread","...8","Underdog","Over/Under","Notes","...12"
"186","Year_2021_Week_13","Sun","Dec 5, 2021","1:00","","Indianapolis Colts","W 31-0","W -10","@","Houston Texans","U 44.5","",NA
"187","Year_2021_Week_13","Sun","Dec 5, 2021","1:00","@","Miami Dolphins","W 20-9","W -6.5","","New York Giants","U 39.5","",NA
"188","Year_2021_Week_13","Sun","Dec 5, 2021","1:00","","Philadelphia Eagles","W 33-18","W -5","@","New York Jets","O 43.5","",NA
"189","Year_2021_Week_13","Sun","Dec 5, 2021","4:00","","San Francisco 49ers","L 23-30","L -3.5","@","Seattle Seahawks","O 45.5","",NA
"190","Year_2021_Week_13","Sun","Dec 5, 2021","4:05","@","Las Vegas Raiders","L 15-17","L -1.5","","Washington Football Team","U 48","",NA
"191","Year_2021_Week_13","Sun","Dec 5, 2021","4:25","@","Los Angeles Rams","W 37-7","W -13","","Jacksonville Jaguars","U 48","",NA
"192","Year_2021_Week_13","Sun","Dec 5, 2021","4:25","","Baltimore Ravens","L 19-20","L -4.5","@","Pittsburgh Steelers","U 44","",NA
"193","Year_2021_Week_13","Sun","Dec 5, 2021","8:20","@","Kansas City Chiefs","W 22-9","W -9.5","","Denver Broncos","U 47","",NA
"194","Year_2021_Week_13","Mon","Dec 6, 2021","8:15","@","Buffalo Bills","L 10-14","L -2.5","","New England Patriots","U 41","",NA
"195","Year_2021_Week_14","Thu","Dec 9, 2021","8:20","@","Minnesota Vikings","W 36-28","W -3","","Pittsburgh Steelers","O 44","Notes",NA
"196","Year_2021_Week_14","Sun","Dec 12, 2021","1:00","@","Carolina Panthers","L 21-29","L -2.5","","Atlanta Falcons","O 41","",NA
"197","Year_2021_Week_14","Sun","Dec 12, 2021","1:00","","San Francisco 49ers","W 26-23 (OT)","W -1.5","@","Cincinnati Bengals","P 49","",NA
"198","Year_2021_Week_14","Sun","Dec 12, 2021","1:00","@","Cleveland Browns","W 24-22","L -3","","Baltimore Ravens","O 42.5","",NA
"199","Year_2021_Week_14","Sun","Dec 12, 2021","1:00","","Seattle Seahawks","W 33-13","W -9","@","Houston Texans","O 40.5","",NA
"200","Year_2021_Week_14","Sun","Dec 12, 2021","1:00","@","Kansas City Chiefs","W 48-9","W -10","","Las Vegas Raiders","O 48","",NA
"201","Year_2021_Week_14","Sun","Dec 12, 2021","1:00","","New Orleans Saints","W 30-9","W -5.5","@","New York Jets","U 43","",NA
"202","Year_2021_Week_14","Sun","Dec 12, 2021","1:00","@","Tennessee Titans","W 20-0","W -8.5","","Jacksonville Jaguars","U 43.5","",NA
"203","Year_2021_Week_14","Sun","Dec 12, 2021","1:00","","Dallas Cowboys","W 27-20","W -4.5","@","Washington Football Team","U 48","",NA
"204","Year_2021_Week_14","Sun","Dec 12, 2021","4:05","@","Denver Broncos","W 38-10","W -11","","Detroit Lions","O 42","",NA
"205","Year_2021_Week_14","Sun","Dec 12, 2021","4:05","@","Los Angeles Chargers","W 37-21","W -9","","New York Giants","O 43","",NA
"206","Year_2021_Week_14","Sun","Dec 12, 2021","4:25","@","Tampa Bay Buccaneers","W 33-27 (OT)","W -3.5","","Buffalo Bills","O 54.5","",NA
"207","Year_2021_Week_14","Sun","Dec 12, 2021","8:20","@","Green Bay Packers","W 45-30","W -11.5","","Chicago Bears","O 43","",NA
"208","Year_2021_Week_14","Mon","Dec 13, 2021","8:15","@","Arizona Cardinals","L 23-30","L -2.5","","Los Angeles Rams","O 51.5","",NA
"209","Year_2021_Week_15","Thu","Dec 16, 2021","8:20","","Kansas City Chiefs","W 34-28 (OT)","W -3","@","Los Angeles Chargers","O 52.5","Notes",NA
"210","Year_2021_Week_15","Sat","Dec 18, 2021","8:20","@","Indianapolis Colts","W 27-17","W -2.5","","New England Patriots","U 45.5","",NA
"211","Year_2021_Week_15","Sun","Dec 19, 2021","1:00","","Green Bay Packers","W 31-30","L -9.5","@","Baltimore Ravens","O 45","",NA
"212","Year_2021_Week_15","Sun","Dec 19, 2021","1:00","@","Buffalo Bills","W 31-14","W -14.5","","Carolina Panthers","O 43","",NA
"213","Year_2021_Week_15","Sun","Dec 19, 2021","1:00","","Arizona Cardinals","L 12-30","L -13","@","Detroit Lions","U 48","",NA
"214","Year_2021_Week_15","Sun","Dec 19, 2021","1:00","@","Jacksonville Jaguars","L 16-30","L -6","","Houston Texans","O 40","",NA
"215","Year_2021_Week_15","Sun","Dec 19, 2021","1:00","@","Miami Dolphins","W 31-24","L -10","","New York Jets","O 42","",NA
"216","Year_2021_Week_15","Sun","Dec 19, 2021","1:00","","Dallas Cowboys","W 21-6","W -11.5","@","New York Giants","U 43.5","",NA
"217","Year_2021_Week_15","Sun","Dec 19, 2021","1:00","@","Pittsburgh Steelers","W 19-13","W -1","","Tennessee Titans","U 44","",NA
"218","Year_2021_Week_15","Sun","Dec 19, 2021","4:05","@","Denver Broncos","L 10-15","L -3","","Cincinnati Bengals","U 44","",NA
"219","Year_2021_Week_15","Sun","Dec 19, 2021","4:05","@","San Francisco 49ers","W 31-13","W -8.5","","Atlanta Falcons","U 48","",NA
"220","Year_2021_Week_15","Sun","Dec 19, 2021","8:20","@","Tampa Bay Buccaneers","L 0-9","L -11.5","","New Orleans Saints","U 45.5","",NA
"221","Year_2021_Week_15","Mon","Dec 20, 2021","5:00","@","Cleveland Browns","L 14-16","L -3","","Las Vegas Raiders","U 41","",NA
"222","Year_2021_Week_15","Mon","Dec 20, 2021","8:15","","Minnesota Vikings","W 17-9","W -6.5","@","Chicago Bears","U 44.5","",NA
"223","Year_2021_Week_15","Tue","Dec 21, 2021","7:00","@","Los Angeles Rams","W 20-10","W -7","","Seattle Seahawks","U 46","",NA
"224","Year_2021_Week_15","Tue","Dec 21, 2021","7:00","@","Philadelphia Eagles","W 27-17","W -6.5","","Washington Football Team","O 42","",NA
"225","Year_2021_Week_16","Thu","Dec 23, 2021","8:20","","San Francisco 49ers","L 17-20","L -3.5","@","Tennessee Titans","U 44","Notes",NA
"226","Year_2021_Week_16","Sat","Dec 25, 2021","4:30","@","Green Bay Packers","W 24-22","L -7.5","","Cleveland Browns","U 46.5","",NA
"227","Year_2021_Week_16","Sat","Dec 25, 2021","8:15","@","Arizona Cardinals","L 16-22","L -2","","Indianapolis Colts","U 49","",NA
"228","Year_2021_Week_16","Sun","Dec 26, 2021","1:00","@","Atlanta Falcons","W 20-16","L -6.5","","Detroit Lions","U 42","",NA
"229","Year_2021_Week_16","Sun","Dec 26, 2021","1:00","","Tampa Bay Buccaneers","W 32-6","W -9.5","@","Carolina Panthers","U 43","",NA
"230","Year_2021_Week_16","Sun","Dec 26, 2021","1:00","@","Cincinnati Bengals","W 41-21","W -7","","Baltimore Ravens","O 41.5","",NA
"231","Year_2021_Week_16","Sun","Dec 26, 2021","1:00","","Los Angeles Chargers","L 29-41","L -11","@","Houston Texans","O 45.5","",NA
"232","Year_2021_Week_16","Sun","Dec 26, 2021","1:00","","Los Angeles Rams","W 30-23","W -3.5","@","Minnesota Vikings","O 49","",NA
"233","Year_2021_Week_16","Sun","Dec 26, 2021","1:00","@","New England Patriots","L 21-33","L -1.5","","Buffalo Bills","O 43.5","",NA
"234","Year_2021_Week_16","Sun","Dec 26, 2021","1:00","@","New York Jets","W 26-21","W -1.5","","Jacksonville Jaguars","O 41","",NA
"235","Year_2021_Week_16","Sun","Dec 26, 2021","1:00","@","Philadelphia Eagles","W 34-10","W -10","","New York Giants","O 40.5","",NA
"236","Year_2021_Week_16","Sun","Dec 26, 2021","4:05","@","Seattle Seahawks","L 24-25","L -6.5","","Chicago Bears","O 41.5","",NA
"237","Year_2021_Week_16","Sun","Dec 26, 2021","4:25","@","Kansas City Chiefs","W 36-10","W -10","","Pittsburgh Steelers","P 46","",NA
"238","Year_2021_Week_16","Sun","Dec 26, 2021","4:25","@","Las Vegas Raiders","W 17-13","W PK","","Denver Broncos","U 41","",NA
"239","Year_2021_Week_16","Sun","Dec 26, 2021","8:20","@","Dallas Cowboys","W 56-14","W -10","","Washington Football Team","O 46.5","",NA
"240","Year_2021_Week_16","Mon","Dec 27, 2021","8:15","","Miami Dolphins","W 20-3","W -2.5","@","New Orleans Saints","U 37.5","",NA
"241","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","@","Buffalo Bills","W 29-15","L -14.5","","Atlanta Falcons","P 44","Notes",NA
"242","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","@","Chicago Bears","W 29-3","W -6.5","","New York Giants","U 36.5","",NA
"243","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","","Kansas City Chiefs","L 31-34","L -4","@","Cincinnati Bengals","O 51.5","",NA
"244","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","@","Dallas Cowboys","L 22-25","L -6.5","","Arizona Cardinals","U 52.5","",NA
"245","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","@","Indianapolis Colts","L 20-23","L -8","","Las Vegas Raiders","U 45","",NA
"246","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","@","New England Patriots","W 50-10","W -16.5","","Jacksonville Jaguars","O 41.5","",NA
"247","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","@","New Orleans Saints","W 18-10","W -6.5","","Carolina Panthers","U 37.5","",NA
"248","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","","Tampa Bay Buccaneers","W 28-24","L -13.5","@","New York Jets","O 45.5","",NA
"249","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","@","Tennessee Titans","W 34-3","W -3","","Miami Dolphins","U 40","",NA
"250","Year_2021_Week_17","Sun","Jan 2, 2022","1:00","","Philadelphia Eagles","W 20-16","L -4.5","@","Washington Football Team","U 44.5","",NA
"251","Year_2021_Week_17","Sun","Jan 2, 2022","4:05","@","Los Angeles Chargers","W 34-13","W -7.5","","Denver Broncos","O 45","",NA
"252","Year_2021_Week_17","Sun","Jan 2, 2022","4:05","@","San Francisco 49ers","W 23-7","W -12.5","","Houston Texans","U 43.5","",NA
"253","Year_2021_Week_17","Sun","Jan 2, 2022","4:25","","Los Angeles Rams","W 20-19","L -6","@","Baltimore Ravens","U 46.5","",NA
"254","Year_2021_Week_17","Sun","Jan 2, 2022","4:25","@","Seattle Seahawks","W 51-29","W -7","","Detroit Lions","O 41.5","",NA
"255","Year_2021_Week_17","Sun","Jan 2, 2022","8:20","@","Green Bay Packers","W 37-10","W -13","","Minnesota Vikings","O 42.5","",NA
"256","Year_2021_Week_17","Mon","Jan 3, 2022","8:15","@","Pittsburgh Steelers","W 26-14","W -2","","Cleveland Browns","U 42","",NA
"257","Year_2021_Week_18","Sat","Jan 8, 2022","4:30","","Kansas City Chiefs","W 28-24","L -11","@","Denver Broncos","O 45","Notes",NA
"258","Year_2021_Week_18","Sat","Jan 8, 2022","8:15","","Dallas Cowboys","W 51-26","W -4","@","Philadelphia Eagles","O 43.5","",NA
"259","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","","New Orleans Saints","W 30-20","W -3.5","@","Atlanta Falcons","O 40","",NA
"260","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","@","Baltimore Ravens","L 13-16 (OT)","L -3.5","","Pittsburgh Steelers","U 41","",NA
"261","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","@","Buffalo Bills","W 27-10","W -16.5","","New York Jets","U 40.5","",NA
"262","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","@","Cleveland Browns","W 21-16","L -5.5","","Cincinnati Bengals","P 37","",NA
"263","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","","Green Bay Packers","L 30-37","L -3","@","Detroit Lions","O 44.5","",NA
"264","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","","Tennessee Titans","W 28-25","L -10.5","@","Houston Texans","O 42.5","",NA
"265","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","","Indianapolis Colts","L 11-26","L -15","@","Jacksonville Jaguars","U 43.5","",NA
"266","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","","New England Patriots","L 24-33","L -6","@","Miami Dolphins","O 40","",NA
"267","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","@","Minnesota Vikings","W 31-17","W -4","","Chicago Bears","O 44.5","",NA
"268","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","","Washington Football Team","W 22-7","W -7","@","New York Giants","U 37.5","",NA
"269","Year_2021_Week_18","Sun","Jan 9, 2022","1:00","@","Tampa Bay Buccaneers","W 41-17","W -9","","Carolina Panthers","O 41.5","",NA
"270","Year_2021_Week_18","Sun","Jan 9, 2022","4:25","@","Arizona Cardinals","L 30-38","L -5.5","","Seattle Seahawks","O 48","",NA
"271","Year_2021_Week_18","Sun","Jan 9, 2022","4:25","","Los Angeles Chargers","L 32-35 (OT)","L -3","@","Las Vegas Raiders","O 49","",NA
"272","Year_2021_Week_18","Sun","Jan 9, 2022","4:25","@","Los Angeles Rams","L 24-27 (OT)","L -3.5","","San Francisco 49ers","O 44.5","",NA
"273","Year_2022_Week_1","Thu","Sep 8, 2022","8:20","","Buffalo Bills","W 31-10","W -2.5","@","Los Angeles Rams","U 52","Notes",NA
"274","Year_2022_Week_1","Sun","Sep 11, 2022","1:00","","New Orleans Saints","W 27-26","L -5.5","@","Atlanta Falcons","O 43.5","",NA
"275","Year_2022_Week_1","Sun","Sep 11, 2022","1:00","@","Carolina Panthers","L 24-26","L -1.5","","Cleveland Browns","O 42","",NA
"276","Year_2022_Week_1","Sun","Sep 11, 2022","1:00","","San Francisco 49ers","L 10-19","L -6","@","Chicago Bears","U 38","",NA
"277","Year_2022_Week_1","Sun","Sep 11, 2022","1:00","@","Cincinnati Bengals","L 20-23 (OT)","L -7","","Pittsburgh Steelers","U 44","",NA
"278","Year_2022_Week_1","Sun","Sep 11, 2022","1:00","","Philadelphia Eagles","W 38-35","L -6","@","Detroit Lions","O 48.5","",NA
"279","Year_2022_Week_1","Sun","Sep 11, 2022","1:00","","Indianapolis Colts","T 20-20 (OT)","L -7","@","Houston Texans","U 45.5","",NA
"280","Year_2022_Week_1","Sun","Sep 11, 2022","1:00","@","Miami Dolphins","W 20-7","W -3","","New England Patriots","U 46","",NA
"281","Year_2022_Week_1","Sun","Sep 11, 2022","1:00","","Baltimore Ravens","W 24-9","W -6.5","@","New York Jets","U 44","",NA
"282","Year_2022_Week_1","Sun","Sep 11, 2022","1:00","@","Washington Commanders","W 28-22","W -3","","Jacksonville Jaguars","O 43","",NA
"283","Year_2022_Week_1","Sun","Sep 11, 2022","4:25","","Kansas City Chiefs","W 44-21","W -6.5","@","Arizona Cardinals","O 54","",NA
"284","Year_2022_Week_1","Sun","Sep 11, 2022","4:25","@","Los Angeles Chargers","W 24-19","W -3.5","","Las Vegas Raiders","U 52.5","",NA
"285","Year_2022_Week_1","Sun","Sep 11, 2022","4:25","@","Minnesota Vikings","W 23-7","W -2.5","","Green Bay Packers","U 46","",NA
"286","Year_2022_Week_1","Sun","Sep 11, 2022","4:25","@","Tennessee Titans","L 20-21","L -5","","New York Giants","U 44","",NA
"287","Year_2022_Week_1","Sun","Sep 11, 2022","8:20","","Tampa Bay Buccaneers","W 19-3","W -2","@","Dallas Cowboys","U 50","",NA
"288","Year_2022_Week_1","Mon","Sep 12, 2022","8:20","","Denver Broncos","L 16-17","L -6.5","@","Seattle Seahawks","U 44.5","",NA
"289","Year_2022_Week_2","Thu","Sep 15, 2022","8:15","@","Kansas City Chiefs","W 27-24","L -4","","Los Angeles Chargers","U 54","Notes",NA
"290","Year_2022_Week_2","Sun","Sep 18, 2022","1:00","@","Baltimore Ravens","L 38-42","L -3.5","","Miami Dolphins","O 44.5","",NA
"291","Year_2022_Week_2","Sun","Sep 18, 2022","1:00","@","Cleveland Browns","L 30-31","L -6.5","","New York Jets","O 39.5","",NA
"292","Year_2022_Week_2","Sun","Sep 18, 2022","1:00","@","Detroit Lions","W 36-27","W -1.5","","Washington Commanders","O 48.5","",NA
"293","Year_2022_Week_2","Sun","Sep 18, 2022","1:00","","Indianapolis Colts","L 0-24","L -3","@","Jacksonville Jaguars","U 45","",NA
"294","Year_2022_Week_2","Sun","Sep 18, 2022","1:00","","Tampa Bay Buccaneers","W 20-10","W -2.5","@","New Orleans Saints","U 44","",NA
"295","Year_2022_Week_2","Sun","Sep 18, 2022","1:00","@","New York Giants","W 19-16","W -2","","Carolina Panthers","U 43.5","",NA
"296","Year_2022_Week_2","Sun","Sep 18, 2022","1:00","","New England Patriots","W 17-14","W -2.5","@","Pittsburgh Steelers","U 40.5","",NA
"297","Year_2022_Week_2","Sun","Sep 18, 2022","4:05","@","Los Angeles Rams","W 31-27","L -10","","Atlanta Falcons","O 46.5","",NA
"298","Year_2022_Week_2","Sun","Sep 18, 2022","4:05","@","San Francisco 49ers","W 27-7","W -9","","Seattle Seahawks","U 40.5","",NA
"299","Year_2022_Week_2","Sun","Sep 18, 2022","4:25","","Cincinnati Bengals","L 17-20","L -7","@","Dallas Cowboys","U 42","",NA
"300","Year_2022_Week_2","Sun","Sep 18, 2022","4:25","@","Denver Broncos","W 16-9","L -10","","Houston Texans","U 45.5","",NA
"301","Year_2022_Week_2","Sun","Sep 18, 2022","4:25","@","Las Vegas Raiders","L 23-29 (OT)","L -5.5","","Arizona Cardinals","O 51.5","",NA
"302","Year_2022_Week_2","Sun","Sep 18, 2022","8:20","@","Green Bay Packers","W 27-10","W -10","","Chicago Bears","U 41.5","",NA
"303","Year_2022_Week_2","Mon","Sep 19, 2022","7:15","@","Buffalo Bills","W 41-7","W -10","","Tennessee Titans","O 47.5","",NA
"304","Year_2022_Week_2","Mon","Sep 19, 2022","8:30","@","Philadelphia Eagles","W 24-7","W -2.5","","Minnesota Vikings","U 50.5","",NA
"305","Year_2022_Week_3","Thu","Sep 22, 2022","8:15","@","Cleveland Browns","W 29-17","W -4.5","","Pittsburgh Steelers","O 38.5","Notes",NA
"306","Year_2022_Week_3","Sun","Sep 25, 2022","1:00","","New Orleans Saints","L 14-22","L -2.5","@","Carolina Panthers","U 41","",NA
"307","Year_2022_Week_3","Sun","Sep 25, 2022","1:00","@","Chicago Bears","W 23-20","P -3","","Houston Texans","O 39","",NA
"308","Year_2022_Week_3","Sun","Sep 25, 2022","1:00","","Kansas City Chiefs","L 17-20","L -5.5","@","Indianapolis Colts","U 51","",NA
"309","Year_2022_Week_3","Sun","Sep 25, 2022","1:00","","Buffalo Bills","L 19-21","L -4.5","@","Miami Dolphins","U 53","",NA
"310","Year_2022_Week_3","Sun","Sep 25, 2022","1:00","@","Minnesota Vikings","W 28-24","L -6","","Detroit Lions","U 52.5","",NA
"311","Year_2022_Week_3","Sun","Sep 25, 2022","1:00","","Baltimore Ravens","W 37-26","W -2.5","@","New England Patriots","O 44","",NA
"312","Year_2022_Week_3","Sun","Sep 25, 2022","1:00","","Cincinnati Bengals","W 27-12","W -6","@","New York Jets","U 45","",NA
"313","Year_2022_Week_3","Sun","Sep 25, 2022","1:00","","Las Vegas Raiders","L 22-24","L -2","@","Tennessee Titans","O 45.5","",NA
"314","Year_2022_Week_3","Sun","Sep 25, 2022","1:00","","Philadelphia Eagles","W 24-8","W -6","@","Washington Commanders","U 47.5","",NA
"315","Year_2022_Week_3","Sun","Sep 25, 2022","4:05","@","Los Angeles Chargers","L 10-38","L -3","","Jacksonville Jaguars","O 42.5","",NA
"316","Year_2022_Week_3","Sun","Sep 25, 2022","4:25","","Los Angeles Rams","W 20-12","W -3.5","@","Arizona Cardinals","U 48.5","",NA
"317","Year_2022_Week_3","Sun","Sep 25, 2022","4:25","@","Seattle Seahawks","L 23-27","L -1","","Atlanta Falcons","O 42","",NA
"318","Year_2022_Week_3","Sun","Sep 25, 2022","4:25","@","Tampa Bay Buccaneers","L 12-14","L -1","","Green Bay Packers","U 42","",NA
"319","Year_2022_Week_3","Sun","Sep 25, 2022","8:20","","San Francisco 49ers","L 10-11","L -1.5","@","Denver Broncos","U 44.5","",NA
"320","Year_2022_Week_3","Mon","Sep 26, 2022","8:15","@","New York Giants","L 16-23","L -1","","Dallas Cowboys","P 39","",NA
"321","Year_2022_Week_4","Thu","Sep 29, 2022","8:15","@","Cincinnati Bengals","W 27-15","W -3.5","","Miami Dolphins","U 47.5","Notes",NA
"322","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","","Cleveland Browns","L 20-23","L -1","@","Atlanta Falcons","U 47.5","",NA
"323","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","","Buffalo Bills","W 23-20","P -3","@","Baltimore Ravens","U 51","",NA
"324","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","@","Dallas Cowboys","W 25-10","W -3","","Washington Commanders","U 41.5","",NA
"325","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","@","Detroit Lions","L 45-48","L -3.5","","Seattle Seahawks","O 48","",NA
"326","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","","Los Angeles Chargers","W 34-24","W -6","@","Houston Texans","O 45","",NA
"327","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","@","Indianapolis Colts","L 17-24","L -3.5","","Tennessee Titans","U 43","",NA
"328","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","N","Minnesota Vikings","W 28-25","L -3.5","","New Orleans Saints","O 42","at London",NA
"329","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","@","New York Giants","W 20-12","W -3","","Chicago Bears","U 39","",NA
"330","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","@","Philadelphia Eagles","W 29-21","W -6.5","","Jacksonville Jaguars","O 45.5","",NA
"331","Year_2022_Week_4","Sun","Oct 2, 2022","1:00","@","Pittsburgh Steelers","L 20-24","L -3.5","","New York Jets","O 41.5","",NA
"332","Year_2022_Week_4","Sun","Oct 2, 2022","4:05","@","Carolina Panthers","L 16-26","L -1","","Arizona Cardinals","U 43.5","",NA
"333","Year_2022_Week_4","Sun","Oct 2, 2022","4:25","@","Green Bay Packers","W 27-24 (OT)","L -9.5","","New England Patriots","O 40","",NA
"334","Year_2022_Week_4","Sun","Oct 2, 2022","4:25","@","Las Vegas Raiders","W 32-23","W -2.5","","Denver Broncos","O 45.5","",NA
"335","Year_2022_Week_4","Sun","Oct 2, 2022","8:20","@","Tampa Bay Buccaneers","L 31-41","L -1","","Kansas City Chiefs","O 46","",NA
"336","Year_2022_Week_4","Mon","Oct 3, 2022","8:15","@","San Francisco 49ers","W 24-9","W -1.5","","Los Angeles Rams","U 42.5","",NA
"337","Year_2022_Week_5","Thu","Oct 6, 2022","8:15","@","Denver Broncos","L 9-12 (OT)","L -3","","Indianapolis Colts","U 42","Notes",NA
"338","Year_2022_Week_5","Sun","Oct 9, 2022","9:30","N","Green Bay Packers","L 22-27","L -8","","New York Giants","O 41.5","at London",NA
"339","Year_2022_Week_5","Sun","Oct 9, 2022","1:00","@","Buffalo Bills","W 38-3","W -14","","Pittsburgh Steelers","U 45.5","",NA
"340","Year_2022_Week_5","Sun","Oct 9, 2022","1:00","","Los Angeles Chargers","W 30-28","W -1","@","Cleveland Browns","O 47","",NA
"341","Year_2022_Week_5","Sun","Oct 9, 2022","1:00","@","Jacksonville Jaguars","L 6-13","L -7","","Houston Texans","U 43.5","",NA
"342","Year_2022_Week_5","Sun","Oct 9, 2022","1:00","@","Minnesota Vikings","W 29-22","L -7.5","","Chicago Bears","O 44","",NA
"343","Year_2022_Week_5","Sun","Oct 9, 2022","1:00","@","New England Patriots","W 29-0","W -3","","Detroit Lions","U 45.5","",NA
"344","Year_2022_Week_5","Sun","Oct 9, 2022","1:00","@","New Orleans Saints","W 39-32","W -5","","Seattle Seahawks","O 45","",NA
"345","Year_2022_Week_5","Sun","Oct 9, 2022","1:00","","Miami Dolphins","L 17-40","L -3.5","@","New York Jets","O 45","",NA
"346","Year_2022_Week_5","Sun","Oct 9, 2022","1:00","@","Tampa Bay Buccaneers","W 21-15","L -10","","Atlanta Falcons","U 46.5","",NA
"347","Year_2022_Week_5","Sun","Oct 9, 2022","1:00","","Tennessee Titans","W 21-17","W -2","@","Washington Commanders","U 43","",NA
"348","Year_2022_Week_5","Sun","Oct 9, 2022","4:05","","San Francisco 49ers","W 37-15","W -6.5","@","Carolina Panthers","O 39.5","",NA
"349","Year_2022_Week_5","Sun","Oct 9, 2022","4:25","","Philadelphia Eagles","W 20-17","L -5","@","Arizona Cardinals","U 49","",NA
"350","Year_2022_Week_5","Sun","Oct 9, 2022","4:25","@","Los Angeles Rams","L 10-22","L -5.5","","Dallas Cowboys","U 42","",NA
"351","Year_2022_Week_5","Sun","Oct 9, 2022","8:20","@","Baltimore Ravens","W 19-17","L -3.5","","Cincinnati Bengals","U 47.5","",NA
"352","Year_2022_Week_5","Mon","Oct 10, 2022","8:15","@","Kansas City Chiefs","W 30-29","L -7","","Las Vegas Raiders","O 51.5","",NA
"353","Year_2022_Week_6","Thu","Oct 13, 2022","8:15","","Washington Commanders","W 12-7","W -1","@","Chicago Bears","U 38","Notes",NA
"354","Year_2022_Week_6","Sun","Oct 16, 2022","1:00","","San Francisco 49ers","L 14-28","L -4.5","@","Atlanta Falcons","U 45","",NA
"355","Year_2022_Week_6","Sun","Oct 16, 2022","1:00","@","Cleveland Browns","L 15-38","L -2.5","","New England Patriots","O 43","",NA
"356","Year_2022_Week_6","Sun","Oct 16, 2022","1:00","@","Green Bay Packers","L 10-27","L -7.5","","New York Jets","U 45","",NA
"357","Year_2022_Week_6","Sun","Oct 16, 2022","1:00","@","Indianapolis Colts","W 34-27","W -1.5","","Jacksonville Jaguars","O 41","",NA
"358","Year_2022_Week_6","Sun","Oct 16, 2022","1:00","","Minnesota Vikings","W 24-16","W -3","@","Miami Dolphins","U 45.5","",NA
"359","Year_2022_Week_6","Sun","Oct 16, 2022","1:00","","Cincinnati Bengals","W 30-26","W -3","@","New Orleans Saints","O 43","",NA
"360","Year_2022_Week_6","Sun","Oct 16, 2022","1:00","","Baltimore Ravens","L 20-24","L -5.5","@","New York Giants","U 45.5","",NA
"361","Year_2022_Week_6","Sun","Oct 16, 2022","1:00","","Tampa Bay Buccaneers","L 18-20","L -9.5","@","Pittsburgh Steelers","U 46","",NA
"362","Year_2022_Week_6","Sun","Oct 16, 2022","4:05","@","Los Angeles Rams","W 24-10","W -10","","Carolina Panthers","U 41.5","",NA
"363","Year_2022_Week_6","Sun","Oct 16, 2022","4:05","","Arizona Cardinals","L 9-19","L -2.5","@","Seattle Seahawks","U 50.5","",NA
"364","Year_2022_Week_6","Sun","Oct 16, 2022","4:25","","Buffalo Bills","W 24-20","W -2.5","@","Kansas City Chiefs","U 54","",NA
"365","Year_2022_Week_6","Sun","Oct 16, 2022","8:20","@","Philadelphia Eagles","W 26-17","W -6.5","","Dallas Cowboys","O 42","",NA
"366","Year_2022_Week_6","Mon","Oct 17, 2022","8:15","@","Los Angeles Chargers","W 19-16 (OT)","L -4.5","","Denver Broncos","U 45.5","",NA
"367","Year_2022_Week_7","Thu","Oct 20, 2022","8:15","@","Arizona Cardinals","W 42-34","W -2.5","","New Orleans Saints","O 44","Notes",NA
"368","Year_2022_Week_7","Sun","Oct 23, 2022","1:00","@","Baltimore Ravens","W 23-20","L -6.5","","Cleveland Browns","U 45.5","",NA
"369","Year_2022_Week_7","Sun","Oct 23, 2022","1:00","","Tampa Bay Buccaneers","L 3-21","L -13","@","Carolina Panthers","U 39.5","",NA
"370","Year_2022_Week_7","Sun","Oct 23, 2022","1:00","@","Cincinnati Bengals","W 35-17","W -6.5","","Atlanta Falcons","O 47","",NA
"371","Year_2022_Week_7","Sun","Oct 23, 2022","1:00","@","Dallas Cowboys","W 24-6","W -6.5","","Detroit Lions","U 49","",NA
"372","Year_2022_Week_7","Sun","Oct 23, 2022","1:00","@","Jacksonville Jaguars","L 17-23","L -3","","New York Giants","U 43.5","",NA
