"","source","Round","Day","Date","Time (ET)","...5","Favorite(Seed)","Score","Spread","...9","Underdog(Seed)","Over/Under"
"160","Year_2016_Playoffs","AFC Divisional","Sat","Jan 14, 2017","8:15","@","New England Patriots (1)","W 34-16","W -16",NA,"Houston Texans (4)","O 44"
"161","Year_2016_Playoffs","NFC Divisional","Sun","Jan 15, 2017","4:40","@","Dallas Cowboys (1)","L 31-34","L -5.5",NA,"Green Bay Packers (4)","O 52.5"
"162","Year_2016_Playoffs","AFC Divisional","Sun","Jan 15, 2017","8:20","@","Kansas City Chiefs (2)","L 16-18","L -2.5",NA,"Pittsburgh Steelers (3)","U 45.5"
"163","Year_2016_Playoffs","NFC Championship","Sun","Jan 22, 2017","3:05","@","Atlanta Falcons (2)","W 44-21","W -6.5",NA,"Green Bay Packers (4)","O 59.5"
"164","Year_2016_Playoffs","AFC Championship","Sun","Jan 22, 2017","6:40","@","New England Patriots (1)","W 36-17","W -5.5",NA,"Pittsburgh Steelers (3)","O 50"
"165","Year_2016_Playoffs","Super Bowl LI","Sun","Feb 5, 2017","6:30","N","New England Patriots (1)","W 34-28 (OT)","W -3",NA,"Atlanta Falcons (2)","O 57"
"166","Year_2017_Playoffs","AFC Wild Card","Sat","Jan 6, 2018","4:35","@","Kansas City Chiefs (4)","L 21-22","L -8.5","","Tennessee Titans (5)","U 44"
"167","Year_2017_Playoffs","NFC Wild Card","Sat","Jan 6, 2018","8:15","@","Los Angeles Rams (3)","L 13-26","L -6.5","","Atlanta Falcons (6)","U 48"
"168","Year_2017_Playoffs","AFC Wild Card","Sun","Jan 7, 2018","1:05","@","Jacksonville Jaguars (3)","W 10-3","L -8","","Buffalo Bills (6)","U 39.5"
"169","Year_2017_Playoffs","NFC Wild Card","Sun","Jan 7, 2018","4:40","@","New Orleans Saints (4)","W 31-26","L -6.5","","Carolina Panthers (5)","O 47.5"
"170","Year_2017_Playoffs","NFC Divisional","Sat","Jan 13, 2018","4:35","","Atlanta Falcons (6)","L 10-15","L -2.5","@","Philadelphia Eagles (1)","U 40"
"171","Year_2017_Playoffs","AFC Divisional","Sat","Jan 13, 2018","8:15","@","New England Patriots (1)","W 35-14","W -13.5","","Tennessee Titans (5)","O 48.5"
"172","Year_2017_Playoffs","AFC Divisional","Sun","Jan 14, 2018","1:05","@","Pittsburgh Steelers (2)","L 42-45","L -7","","Jacksonville Jaguars (3)","O 40.5"
"173","Year_2017_Playoffs","NFC Divisional","Sun","Jan 14, 2018","4:40","@","Minnesota Vikings (2)","W 29-24","L -5.5","","New Orleans Saints (4)","O 46.5"
"174","Year_2017_Playoffs","AFC Championship","Sun","Jan 21, 2018","3:05","@","New England Patriots (1)","W 24-20","L -7.5","","Jacksonville Jaguars (3)","U 46"
"175","Year_2017_Playoffs","NFC Championship","Sun","Jan 21, 2018","6:40","","Minnesota Vikings (2)","L 7-38","L -3","@","Philadelphia Eagles (1)","O 39"
"176","Year_2017_Playoffs","Super Bowl LII","Sun","Feb 4, 2018","6:30","N","New England Patriots (1)","L 33-41","L -4.5","","Philadelphia Eagles (1)","O 48.5"
"177","Year_2018_Playoffs","AFC Wild Card","Sat","Jan 5, 2019","4:35","@","Houston Texans (3)","L 7-21","L -2",NA,"Indianapolis Colts (6)","U 48.5"
"178","Year_2018_Playoffs","NFC Wild Card","Sat","Jan 5, 2019","8:15","@","Dallas Cowboys (4)","W 24-22","L -2.5",NA,"Seattle Seahawks (5)","O 43"
"179","Year_2018_Playoffs","AFC Wild Card","Sun","Jan 6, 2019","1:05","@","Baltimore Ravens (4)","L 17-23","L -3",NA,"Los Angeles Chargers (5)","U 43"
"180","Year_2018_Playoffs","NFC Wild Card","Sun","Jan 6, 2019","4:40","@","Chicago Bears (3)","L 15-16","L -6.5",NA,"Philadelphia Eagles (6)","U 41.5"
"181","Year_2018_Playoffs","AFC Divisional","Sat","Jan 12, 2019","4:35","@","Kansas City Chiefs (1)","W 31-13","W -4",NA,"Indianapolis Colts (6)","U 54"
"182","Year_2018_Playoffs","NFC Divisional","Sat","Jan 12, 2019","8:15","@","Los Angeles Rams (2)","W 30-22","W -7.5",NA,"Dallas Cowboys (4)","O 48"
"183","Year_2018_Playoffs","AFC Divisional","Sun","Jan 13, 2019","1:05","@","New England Patriots (2)","W 41-28","W -3.5",NA,"Los Angeles Chargers (5)","O 47.5"
"184","Year_2018_Playoffs","NFC Divisional","Sun","Jan 13, 2019","4:40","@","New Orleans Saints (1)","W 20-14","L -8.5",NA,"Philadelphia Eagles (6)","U 52"
"185","Year_2018_Playoffs","NFC Championship","Sun","Jan 20, 2019","3:05","@","New Orleans Saints (1)","L 23-26 (OT)","L -3",NA,"Los Angeles Rams (2)","U 55.5"
"186","Year_2018_Playoffs","AFC Championship","Sun","Jan 20, 2019","6:40","@","Kansas City Chiefs (1)","L 31-37 (OT)","L -3",NA,"New England Patriots (2)","O 56"
"187","Year_2018_Playoffs","Super Bowl LIII","Sun","Feb 3, 2019","6:30","N","New England Patriots (2)","W 13-3","W -2",NA,"Los Angeles Rams (2)","U 55.5"
"188","Year_2019_Playoffs","AFC Wild Card","Sat","Jan 4, 2020","4:35","@","Houston Texans (4)","W 22-19 (OT)","W -2.5",NA,"Buffalo Bills (5)","U 43"
"189","Year_2019_Playoffs","AFC Wild Card","Sat","Jan 4, 2020","8:15","@","New England Patriots (3)","L 13-20","L -4.5",NA,"Tennessee Titans (6)","U 45"
"190","Year_2019_Playoffs","NFC Wild Card","Sun","Jan 5, 2020","1:05","@","New Orleans Saints (3)","L 20-26 (OT)","L -7.5",NA,"Minnesota Vikings (6)","U 50"
"191","Year_2019_Playoffs","NFC Wild Card","Sun","Jan 5, 2020","4:40","@","Philadelphia Eagles (4)","L 9-17","L -1",NA,"Seattle Seahawks (5)","U 44"
"192","Year_2019_Playoffs","NFC Divisional","Sat","Jan 11, 2020","4:35","@","San Francisco 49ers (1)","W 27-10","W -7",NA,"Minnesota Vikings (6)","U 44.5"
"193","Year_2019_Playoffs","AFC Divisional","Sat","Jan 11, 2020","8:15","@","Baltimore Ravens (1)","L 12-28","L -10",NA,"Tennessee Titans (6)","U 47.5"
"194","Year_2019_Playoffs","AFC Divisional","Sun","Jan 12, 2020","3:05","@","Kansas City Chiefs (2)","W 51-31","W -10",NA,"Houston Texans (4)","O 50.5"
"195","Year_2019_Playoffs","NFC Divisional","Sun","Jan 12, 2020","6:40","@","Green Bay Packers (2)","W 28-23","W -4.5",NA,"Seattle Seahawks (5)","O 46"
"196","Year_2019_Playoffs","AFC Championship","Sun","Jan 19, 2020","3:05","@","Kansas City Chiefs (2)","W 35-24","W -7.5",NA,"Tennessee Titans (6)","O 51"
"197","Year_2019_Playoffs","NFC Championship","Sun","Jan 19, 2020","6:40","@","San Francisco 49ers (1)","W 37-20","W -8",NA,"Green Bay Packers (2)","O 46.5"
"198","Year_2019_Playoffs","Super Bowl LIV","Sun","Feb 2, 2020","6:30","N","Kansas City Chiefs (2)","W 31-20","W -1.5",NA,"San Francisco 49ers (1)","U 52.5"
"199","Year_2020_Playoffs","AFC Wild Card","Sat","Jan 9, 2021","1:05","@","Buffalo Bills (2)","W 27-24","L -7","","Indianapolis Colts (7)","O 50.5"
"200","Year_2020_Playoffs","NFC Wild Card","Sat","Jan 9, 2021","4:40","@","Seattle Seahawks (3)","L 20-30","L -3","","Los Angeles Rams (6)","O 42.5"
"201","Year_2020_Playoffs","NFC Wild Card","Sat","Jan 9, 2021","8:15","","Tampa Bay Buccaneers (5)","W 31-23","L -10","@","Washington Football Team (4)","O 45"
"202","Year_2020_Playoffs","AFC Wild Card","Sun","Jan 10, 2021","1:05","","Baltimore Ravens (5)","W 20-13","W -3.5","@","Tennessee Titans (4)","U 53.5"
"203","Year_2020_Playoffs","NFC Wild Card","Sun","Jan 10, 2021","4:40","@","New Orleans Saints (2)","W 21-9","W -11","","Chicago Bears (7)","U 48"
"204","Year_2020_Playoffs","AFC Wild Card","Sun","Jan 10, 2021","8:15","@","Pittsburgh Steelers (3)","L 37-48","L -5","","Cleveland Browns (6)","O 47"
"205","Year_2020_Playoffs","NFC Divisional","Sat","Jan 16, 2021","4:35","@","Green Bay Packers (1)","W 32-18","W -7","","Los Angeles Rams (6)","O 45"
"206","Year_2020_Playoffs","AFC Divisional","Sat","Jan 16, 2021","8:15","@","Buffalo Bills (2)","W 17-3","W -2.5","","Baltimore Ravens (5)","U 49.5"
"207","Year_2020_Playoffs","AFC Divisional","Sun","Jan 17, 2021","3:05","@","Kansas City Chiefs (1)","W 22-17","L -7.5","","Cleveland Browns (6)","U 55.5"
"208","Year_2020_Playoffs","NFC Divisional","Sun","Jan 17, 2021","6:40","@","New Orleans Saints (2)","L 20-30","L -2.5","","Tampa Bay Buccaneers (5)","U 53"
"209","Year_2020_Playoffs","NFC Championship","Sun","Jan 24, 2021","3:05","@","Green Bay Packers (1)","L 26-31","L -3","","Tampa Bay Buccaneers (5)","O 53"
"210","Year_2020_Playoffs","AFC Championship","Sun","Jan 24, 2021","6:40","@","Kansas City Chiefs (1)","W 38-24","W -3","","Buffalo Bills (2)","O 55"
"211","Year_2020_Playoffs","Super Bowl LV","Sun","Feb 7, 2021","6:30","N","Kansas City Chiefs (1)","L 9-31","L -3","","Tampa Bay Buccaneers (5)","U 55.5"
