...1,Day,Date,Time (ET),Favorite_Home,Favorite,Underdog,Season,Week/Round,Result,Overtime,Favorite_Score,Underdog_Score,Total_Points,Over_Under_Result,Betting_Line,Favorite_Cover,Spread_Value,Playoff_Game
713,Sun,2004-12-12,4,H,Denver Broncos,Miami Dolphins,2004,Week_14,W,0,20,17,37,Under,41,Failed,-11.5,0
714,Sun,2004-12-12,4,H,Pittsburgh Steelers,New York Jets,2004,Week_14,W,0,17,6,23,Under,35,Covered,-4.5,0
715,Sun,2004-12-12,4,H,Arizona Cardinals,San Francisco 49ers,2004,Week_14,L,1,28,31,59,Over,36,Failed,-7,0
716,Sun,2004-12-12,4,H,Carolina Panthers,Los Angeles Rams,2004,Week_14,W,0,20,7,27,Under,44.5,Covered,-7,0
717,Sun,2004-12-12,4,H,Green Bay Packers,Detroit Lions,2004,Week_14,W,0,16,13,29,Under,41,Failed,-9,0
718,Sun,2004-12-12,4,H,Los Angeles Chargers,Tampa Bay Buccaneers,2004,Week_14,W,0,31,24,55,Over,42.5,Covered,-4,0
719,Sun,2004-12-12,8,A,Philadelphia Eagles,Washington Commanders,2004,Week_14,W,0,17,14,31,Under,38.5,Failed,-8,0
720,Mon,2004-12-13,9,A,Kansas City Chiefs,Tennessee Titans,2004,Week_14,W,0,49,38,87,Over,53,Covered,-2.5,0
721,Sat,2004-12-18,1,A,Pittsburgh Steelers,New York Giants,2004,Week_15,W,0,33,30,63,Over,36.5,Failed,-10,0
722,Sat,2004-12-18,5,A,Washington Commanders,San Francisco 49ers,2004,Week_15,W,0,26,16,42,Over,36.5,Covered,-6.5,0
723,Sat,2004-12-18,8,H,Atlanta Falcons,Carolina Panthers,2004,Week_15,W,1,34,31,65,Over,41,Failed,-3.5,0
724,Sun,2004-12-19,1,A,Denver Broncos,Kansas City Chiefs,2004,Week_15,L,0,17,45,62,Over,52.5,Failed,-3,0
725,Sun,2004-12-19,1,H,Chicago Bears,Houston Texans,2004,Week_15,L,0,5,24,29,Under,34,Failed,-1,0
726,Sun,2004-12-19,1,H,New York Jets,Seattle Seahawks,2004,Week_15,W,0,37,14,51,Over,41.5,Covered,-6.5,0
727,Sun,2004-12-19,1,H,Philadelphia Eagles,Dallas Cowboys,2004,Week_15,W,0,12,7,19,Under,45,Failed,-11.5,0
728,Sun,2004-12-19,1,A,Buffalo Bills,Cincinnati Bengals,2004,Week_15,W,0,33,17,50,Over,41,Covered,-3,0
729,Sun,2004-12-19,1,A,Los Angeles Chargers,Cleveland Browns,2004,Week_15,W,0,21,0,21,Under,35,Covered,-8,0
730,Sun,2004-12-19,1,A,Minnesota Vikings,Detroit Lions,2004,Week_15,W,0,28,27,55,Over,48.5,Failed,-3,0
731,Sun,2004-12-19,4,A,Los Angeles Rams,Arizona Cardinals,2004,Week_15,L,0,7,31,38,Under,41.5,Failed,-3,0
732,Sun,2004-12-19,4,H,Tampa Bay Buccaneers,New Orleans Saints,2004,Week_15,L,0,17,21,38,Under,43.5,Failed,-7.5,0
733,Sun,2004-12-19,4,H,Green Bay Packers,Jacksonville Jaguars,2004,Week_15,L,0,25,28,53,Over,37,Failed,-3.5,0
734,Sun,2004-12-19,4,H,Las Vegas Raiders,Tennessee Titans,2004,Week_15,W,0,40,35,75,Over,49.5,Covered,-3.5,0
735,Sun,2004-12-19,8,H,Indianapolis Colts,Baltimore Ravens,2004,Week_15,W,0,20,10,30,Under,48.5,Covered,-7.5,0
736,Mon,2004-12-20,9,A,New England Patriots,Miami Dolphins,2004,Week_15,L,0,28,29,57,Over,44,Failed,-10,0
738,Sat,2004-12-25,5,H,Kansas City Chiefs,Las Vegas Raiders,2004,Week_16,W,0,31,30,61,Over,60,Failed,-9.5,0
739,Sat,2004-12-25,8,A,Denver Broncos,Tennessee Titans,2004,Week_16,W,0,37,16,53,Over,50.5,Covered,-4,0
740,Sun,2004-12-26,1,H,Indianapolis Colts,Los Angeles Chargers,2004,Week_16,W,1,34,31,65,Over,56,Failed,-7,0
741,Sun,2004-12-26,1,H,Pittsburgh Steelers,Baltimore Ravens,2004,Week_16,W,0,20,7,27,Under,34,Covered,-5,0
742,Sun,2004-12-26,1,H,Cincinnati Bengals,New York Giants,2004,Week_16,W,0,23,22,45,Under,46.5,Failed,-6.5,0
743,Sun,2004-12-26,1,H,Detroit Lions,Chicago Bears,2004,Week_16,W,0,19,13,32,Under,37,Push,-6,0
744,Sun,2004-12-26,1,H,Jacksonville Jaguars,Houston Texans,2004,Week_16,L,0,0,21,21,Under,36.5,Failed,-6.5,0
745,Sun,2004-12-26,1,H,New Orleans Saints,Atlanta Falcons,2004,Week_16,W,0,26,13,39,Under,44,Covered,-6.5,0
746,Sun,2004-12-26,4,H,New York Jets,New England Patriots,2004,Week_16,L,0,7,23,30,Under,41.5,Failed,0,0
747,Sun,2004-12-26,4,A,Buffalo Bills,San Francisco 49ers,2004,Week_16,W,0,41,7,48,Over,41.5,Covered,-10,0
748,Sun,2004-12-26,4,A,Washington Commanders,Dallas Cowboys,2004,Week_16,L,0,10,13,23,Under,35,Failed,-2.5,0
749,Sun,2004-12-26,4,H,Tampa Bay Buccaneers,Carolina Panthers,2004,Week_16,L,0,20,37,57,Over,39,Failed,-1.5,0
750,Sun,2004-12-26,4,H,Seattle Seahawks,Arizona Cardinals,2004,Week_16,W,0,24,21,45,Over,44,Failed,-7,0
751,Sun,2004-12-26,8,H,Miami Dolphins,Cleveland Browns,2004,Week_16,W,0,10,7,17,Under,40.5,Failed,-9,0
752,Mon,2004-12-27,9,H,Los Angeles Rams,Philadelphia Eagles,2004,Week_16,W,0,20,7,27,Under,42.5,Covered,-4,0
753,Sun,2005-01-02,1,H,Baltimore Ravens,Miami Dolphins,2004,Week_17,W,0,30,23,53,Over,33,Failed,-11,0
754,Sun,2005-01-02,1,H,Buffalo Bills,Pittsburgh Steelers,2004,Week_17,L,0,24,29,53,Over,33,Failed,-9.5,0
755,Sun,2005-01-02,1,H,Carolina Panthers,New Orleans Saints,2004,Week_17,L,0,18,21,39,Under,46,Failed,-7,0
756,Sun,2005-01-02,1,H,Houston Texans,Cleveland Browns,2004,Week_17,L,0,14,22,36,Under,41,Failed,-10,0
757,Sun,2005-01-02,1,H,New England Patriots,San Francisco 49ers,2004,Week_17,W,0,21,7,28,Under,37,Covered,-13,0
758,Sun,2005-01-02,1,A,New York Jets,Los Angeles Rams,2004,Week_17,L,1,29,32,61,Over,46,Failed,-3.5,0
759,Sun,2005-01-02,1,H,Chicago Bears,Green Bay Packers,2004,Week_17,L,0,14,31,45,Over,34,Failed,-3,0
760,Sun,2005-01-02,1,A,Detroit Lions,Tennessee Titans,2004,Week_17,L,0,19,24,43,Under,45.5,Failed,-2.5,0
761,Sun,2005-01-02,1,A,Minnesota Vikings,Washington Commanders,2004,Week_17,L,0,18,21,39,Under,41,Failed,-4,0
762,Sun,2005-01-02,1,A,Cincinnati Bengals,Philadelphia Eagles,2004,Week_17,W,0,38,10,48,Over,37.5,Covered,-4,0
763,Sun,2005-01-02,4,H,Arizona Cardinals,Tampa Bay Buccaneers,2004,Week_17,W,0,12,7,19,Under,38.5,Covered,-4,0
764,Sun,2005-01-02,4,H,Seattle Seahawks,Atlanta Falcons,2004,Week_17,W,0,28,26,54,Over,41,Failed,-5.5,0
765,Sun,2005-01-02,4,H,Denver Broncos,Indianapolis Colts,2004,Week_17,W,0,33,14,47,Over,44,Covered,-10,0
766,Sun,2005-01-02,4,A,Jacksonville Jaguars,Las Vegas Raiders,2004,Week_17,W,0,13,6,19,Under,43,Covered,-2.5,0
767,Sun,2005-01-02,4,A,Kansas City Chiefs,Los Angeles Chargers,2004,Week_17,L,0,17,24,41,Under,51.5,Failed,-6.5,0
768,Sun,2005-01-02,8,H,New York Giants,Dallas Cowboys,2004,Week_17,W,0,28,24,52,Over,38.5,Covered,-1,0
769,Thu,2005-09-08,9,H,New England Patriots,Las Vegas Raiders,2005,Week_1,W,0,30,20,50,Push,50,Covered,-7.5,0
770,Sun,2005-09-11,1,H,Kansas City Chiefs,New York Jets,2005,Week_1,W,0,27,7,34,Under,48.5,Covered,-3,0
771,Sun,2005-09-11,1,H,Buffalo Bills,Houston Texans,2005,Week_1,W,0,22,7,29,Under,39,Covered,-4.5,0
772,Sun,2005-09-11,1,H,Minnesota Vikings,Tampa Bay Buccaneers,2005,Week_1,L,0,13,24,37,Under,43.5,Failed,-6,0
773,Sun,2005-09-11,1,H,Pittsburgh Steelers,Tennessee Titans,2005,Week_1,W,0,34,7,41,Over,40.5,Covered,-7,0
774,Sun,2005-09-11,1,H,Carolina Panthers,New Orleans Saints,2005,Week_1,L,0,20,23,43,Under,45.5,Failed,-6.5,0
775,Sun,2005-09-11,1,H,Washington Commanders,Chicago Bears,2005,Week_1,W,0,9,7,16,Under,33,Failed,-6,0
776,Sun,2005-09-11,1,A,Cincinnati Bengals,Cleveland Browns,2005,Week_1,W,0,27,13,40,Under,44.5,Covered,-3.5,0
777,Sun,2005-09-11,1,H,Jacksonville Jaguars,Seattle Seahawks,2005,Week_1,W,0,26,14,40,Push,40,Covered,-3,0
778,Sun,2005-09-11,1,A,Denver Broncos,Miami Dolphins,2005,Week_1,L,0,10,34,44,Over,38.5,Failed,-4.5,0
779,Sun,2005-09-11,4,H,Los Angeles Chargers,Dallas Cowboys,2005,Week_1,L,0,24,28,52,Over,41,Failed,-5,0
780,Sun,2005-09-11,4,A,Los Angeles Rams,San Francisco 49ers,2005,Week_1,L,0,25,28,53,Over,46,Failed,-4.5,0
781,Sun,2005-09-11,4,H,New York Giants,Arizona Cardinals,2005,Week_1,W,0,42,19,61,Over,37.5,Covered,-1.5,0
782,Sun,2005-09-11,4,H,Detroit Lions,Green Bay Packers,2005,Week_1,W,0,17,3,20,Under,46,Covered,-3,0
783,Sun,2005-09-11,8,A,Indianapolis Colts,Baltimore Ravens,2005,Week_1,W,0,24,7,31,Under,47,Covered,-3,0
784,Mon,2005-09-12,9,A,Philadelphia Eagles,Atlanta Falcons,2005,Week_1,L,0,10,14,24,Under,41.5,Failed,-2,0
785,Sun,2005-09-18,12,H,Indianapolis Colts,Jacksonville Jaguars,2005,Week_2,W,0,10,3,13,Under,46,Failed,-9,0
786,Sun,2005-09-18,1,A,New England Patriots,Carolina Panthers,2005,Week_2,L,0,17,27,44,Push,44,Failed,-3,0
787,Sun,2005-09-18,1,A,Detroit Lions,Chicago Bears,2005,Week_2,L,0,6,38,44,Over,34,Failed,-2.5,0
788,Sun,2005-09-18,1,A,Pittsburgh Steelers,Houston Texans,2005,Week_2,W,0,27,7,34,Under,39.5,Covered,-4.5,0
789,Sun,2005-09-18,1,H,Tampa Bay Buccaneers,Buffalo Bills,2005,Week_2,W,0,19,3,22,Under,35,Covered,-2.5,0
790,Sun,2005-09-18,1,H,Cincinnati Bengals,Minnesota Vikings,2005,Week_2,W,0,37,8,45,Under,47,Covered,-3,0
791,Sun,2005-09-18,1,H,Philadelphia Eagles,San Francisco 49ers,2005,Week_2,W,0,42,3,45,Over,43,Covered,-11.5,0
792,Sun,2005-09-18,1,A,Baltimore Ravens,Tennessee Titans,2005,Week_2,L,0,10,25,35,Under,36,Failed,-3.5,0
793,Sun,2005-09-18,4,A,Los Angeles Rams,Arizona Cardinals,2005,Week_2,W,0,17,12,29,Under,44,Covered,-1,0
794,Sun,2005-09-18,4,H,Seattle Seahawks,Atlanta Falcons,2005,Week_2,W,0,21,18,39,Under,41.5,Covered,-1,0
795,Sun,2005-09-18,4,H,Denver Broncos,Los Angeles Chargers,2005,Week_2,W,0,20,17,37,Under,44,Push,-3,0
796,Sun,2005-09-18,4,H,Green Bay Packers,Cleveland Browns,2005,Week_2,L,0,24,26,50,Over,43,Failed,-7,0
797,Sun,2005-09-18,4,H,New York Jets,Miami Dolphins,2005,Week_2,W,0,17,7,24,Under,37,Covered,-6,0
798,Sun,2005-09-18,8,A,Kansas City Chiefs,Las Vegas Raiders,2005,Week_2,W,0,23,17,40,Under,53,Covered,-1.5,0
799,Mon,2005-09-19,7,A,New York Giants,New Orleans Saints,2005,Week_2,W,0,27,10,37,Under,43,Covered,-3,0
800,Mon,2005-09-19,9,H,Dallas Cowboys,Washington Commanders,2005,Week_2,L,0,13,14,27,Under,36,Failed,-6,0
801,Sun,2005-09-25,12,H,Indianapolis Colts,Cleveland Browns,2005,Week_3,W,0,13,6,19,Under,47,Failed,-13.5,0
802,Sun,2005-09-25,1,H,Minnesota Vikings,New Orleans Saints,2005,Week_3,W,0,33,16,49,Over,44.5,Covered,-3.5,0
803,Sun,2005-09-25,1,H,Buffalo Bills,Atlanta Falcons,2005,Week_3,L,0,16,24,40,Over,36,Failed,-3,0
804,Sun,2005-09-25,1,A,Cincinnati Bengals,Chicago Bears,2005,Week_3,W,0,24,7,31,Under,39,Covered,-3,0
805,Sun,2005-09-25,1,A,Tampa Bay Buccaneers,Green Bay Packers,2005,Week_3,W,0,17,16,33,Under,38,Failed,-3,0
806,Sun,2005-09-25,1,A,Carolina Panthers,Miami Dolphins,2005,Week_3,L,0,24,27,51,Over,37.5,Failed,-3.5,0
807,Sun,2005-09-25,1,H,Los Angeles Rams,Tennessee Titans,2005,Week_3,W,0,31,27,58,Over,46,Failed,-6.5,0
808,Sun,2005-09-25,1,H,New York Jets,Jacksonville Jaguars,2005,Week_3,L,1,20,26,46,Over,34.5,Failed,-2.5,0
809,Sun,2005-09-25,1,H,Philadelphia Eagles,Las Vegas Raiders,2005,Week_3,W,0,23,20,43,Under,47,Failed,-8.5,0
810,Sun,2005-09-25,4,A,Dallas Cowboys,San Francisco 49ers,2005,Week_3,W,0,34,31,65,Over,41,Failed,-6.5,0
811,Sun,2005-09-25,4,H,Seattle Seahawks,Arizona Cardinals,2005,Week_3,W,0,37,12,49,Over,42,Covered,-6.5,0
812,Sun,2005-09-25,4,H,Pittsburgh Steelers,New England Patriots,2005,Week_3,L,0,20,23,43,Over,41.5,Failed,-3,0
813,Sun,2005-09-25,8,H,Los Angeles Chargers,New York Giants,2005,Week_3,W,0,45,23,68,Over,42.5,Covered,-5.5,0
814,Mon,2005-09-26,9,H,Denver Broncos,Kansas City Chiefs,2005,Week_3,W,0,30,10,40,Under,49,Covered,-2.5,0
815,Sun,2005-10-02,1,H,Cincinnati Bengals,Houston Texans,2005,Week_4,W,0,16,10,26,Under,41.5,Failed,-9.5,0
816,Sun,2005-10-02,1,H,Jacksonville Jaguars,Denver Broncos,2005,Week_4,L,0,7,20,27,Under,37.5,Failed,-4,0
817,Sun,2005-10-02,1,H,New England Patriots,Los Angeles Chargers,2005,Week_4,L,0,17,41,58,Over,47,Failed,-5.5,0
818,Sun,2005-10-02,1,H,Tampa Bay Buccaneers,Detroit Lions,2005,Week_4,W,0,17,13,30,Under,35,Failed,-6.5,0
819,Sun,2005-10-02,1,A,Indianapolis Colts,Tennessee Titans,2005,Week_4,W,0,31,10,41,Under,45,Covered,-7,0
820,Sun,2005-10-02,1,A,Buffalo Bills,New Orleans Saints,2005,Week_4,L,0,7,19,26,Under,38.5,Failed,-1,0
821,Sun,2005-10-02,1,H,New York Giants,Los Angeles Rams,2005,Week_4,W,0,44,24,68,Over,46,Covered,-3,0
822,Sun,2005-10-02,1,H,Washington Commanders,Seattle Seahawks,2005,Week_4,W,1,20,17,37,Push,37,Covered,-2,0
823,Sun,2005-10-02,4,H,Baltimore Ravens,New York Jets,2005,Week_4,W,0,13,3,16,Under,31.5,Covered,-7.5,0
824,Sun,2005-10-02,4,H,Kansas City Chiefs,Philadelphia Eagles,2005,Week_4,L,0,31,37,68,Over,46.5,Failed,-2.5,0
825,Sun,2005-10-02,4,H,Las Vegas Raiders,Dallas Cowboys,2005,Week_4,W,0,19,13,32,Under,46,Covered,-3,0
826,Sun,2005-10-02,4,H,Atlanta Falcons,Minnesota Vikings,2005,Week_4,W,0,30,10,40,Under,44.5,Covered,-6,0
827,Sun,2005-10-02,8,N,Arizona Cardinals,San Francisco 49ers,2005,Week_4,W,0,31,14,45,Over,42,Covered,-3,0
828,Mon,2005-10-03,9,H,Carolina Panthers,Green Bay Packers,2005,Week_4,W,0,32,29,61,Over,43,Push,-3,0
829,Sun,2005-10-09,1,H,Buffalo Bills,Miami Dolphins,2005,Week_5,W,0,20,14,34,Over,33,Covered,-2.5,0
830,Sun,2005-10-09,1,H,Detroit Lions,Baltimore Ravens,2005,Week_5,W,0,35,17,52,Over,33,Covered,-2,0
831,Sun,2005-10-09,1,H,Green Bay Packers,New Orleans Saints,2005,Week_5,W,0,52,3,55,Over,41,Covered,-3,0
832,Sun,2005-10-09,1,H,Houston Texans,Tennessee Titans,2005,Week_5,L,0,20,34,54,Over,40.5,Failed,-1.5,0
833,Sun,2005-10-09,1,H,Los Angeles Rams,Seattle Seahawks,2005,Week_5,L,0,31,37,68,Over,48,Failed,-3,0
834,Sun,2005-10-09,1,H,Cleveland Browns,Chicago Bears,2005,Week_5,W,0,20,10,30,Under,35,Covered,-3,0
835,Sun,2005-10-09,1,A,Tampa Bay Buccaneers,New York Jets,2005,Week_5,L,0,12,14,26,Under,32,Failed,-3.5,0
836,Sun,2005-10-09,1,H,Atlanta Falcons,New England Patriots,2005,Week_5,L,0,28,31,59,Over,43.5,Failed,-2.5,0
837,Sun,2005-10-09,4,A,Indianapolis Colts,San Francisco 49ers,2005,Week_5,W,0,28,3,31,Under,47,Covered,-14,0
838,Sun,2005-10-09,4,A,Carolina Panthers,Arizona Cardinals,2005,Week_5,W,0,24,20,44,Over,42,Covered,-3,0
839,Sun,2005-10-09,4,A,Philadelphia Eagles,Dallas Cowboys,2005,Week_5,L,0,10,33,43,Under,44,Failed,-3.5,0
840,Sun,2005-10-09,4,H,Denver Broncos,Washington Commanders,2005,Week_5,W,0,21,19,40,Over,34.5,Failed,-7,0
841,Sun,2005-10-09,8,H,Jacksonville Jaguars,Cincinnati Bengals,2005,Week_5,W,0,23,20,43,Over,38,Push,-3,0
842,Mon,2005-10-10,9,H,Los Angeles Chargers,Pittsburgh Steelers,2005,Week_5,L,0,22,24,46,Over,45.5,Failed,-3,0
843,Sun,2005-10-16,1,H,Kansas City Chiefs,Washington Commanders,2005,Week_6,W,0,28,21,49,Over,42.5,Covered,-6.5,0
844,Sun,2005-10-16,1,H,Baltimore Ravens,Cleveland Browns,2005,Week_6,W,0,16,3,19,Under,33.5,Covered,-4,0
845,Sun,2005-10-16,1,H,Dallas Cowboys,New York Giants,2005,Week_6,W,1,16,13,29,Under,45.5,Failed,-3.5,0
846,Sun,2005-10-16,1,H,Detroit Lions,Carolina Panthers,2005,Week_6,L,0,20,21,41,Under,42,Failed,0,0
847,Sun,2005-10-16,1,H,Pittsburgh Steelers,Jacksonville Jaguars,2005,Week_6,L,1,17,23,40,Over,36,Failed,-5,0
848,Sun,2005-10-16,1,H,Tampa Bay Buccaneers,Miami Dolphins,2005,Week_6,W,0,27,13,40,Over,33,Covered,-4.5,0
849,Sun,2005-10-16,1,H,Chicago Bears,Minnesota Vikings,2005,Week_6,W,0,28,3,31,Under,37.5,Covered,-2,0
850,Sun,2005-10-16,1,A,Atlanta Falcons,New Orleans Saints,2005,Week_6,W,0,34,31,65,Over,42,Failed,-4,0
851,Sun,2005-10-16,1,A,Cincinnati Bengals,Tennessee Titans,2005,Week_6,W,0,31,23,54,Over,44.5,Covered,-3,0
852,Sun,2005-10-16,4,H,Buffalo Bills,New York Jets,2005,Week_6,W,0,27,17,44,Over,33,Covered,-3,0
853,Sun,2005-10-16,4,H,Las Vegas Raiders,Los Angeles Chargers,2005,Week_6,L,0,14,27,41,Under,50.5,Failed,0,0
854,Sun,2005-10-16,4,H,Denver Broncos,New England Patriots,2005,Week_6,W,0,28,20,48,Over,44,Covered,-3,0
855,Sun,2005-10-16,8,H,Seattle Seahawks,Houston Texans,2005,Week_6,W,0,42,10,52,Over,45.5,Covered,-8.5,0
856,Mon,2005-10-17,8,H,Indianapolis Colts,Los Angeles Rams,2005,Week_6,W,0,45,28,73,Over,50.5,Covered,-13,0
858,Sun,2005-10-23,1,H,Minnesota Vikings,Green Bay Packers,2005,Week_7,W,0,23,20,43,Under,46,Covered,-2,0
859,Sun,2005-10-23,1,H,Cincinnati Bengals,Pittsburgh Steelers,2005,Week_7,L,0,13,27,40,Under,43,Failed,-3,0
860,Sun,2005-10-23,1,H,Philadelphia Eagles,Los Angeles Chargers,2005,Week_7,W,0,20,17,37,Under,47,Failed,-4,0
861,Sun,2005-10-23,1,H,Los Angeles Rams,New Orleans Saints,2005,Week_7,W,0,28,17,45,Under,50,Covered,-5,0
862,Sun,2005-10-23,1,A,Indianapolis Colts,Houston Texans,2005,Week_7,W,0,38,20,58,Over,44.5,Covered,-14.5,0
863,Sun,2005-10-23,1,H,Washington Commanders,San Francisco 49ers,2005,Week_7,W,0,52,17,69,Over,38,Covered,-11.5,0
864,Sun,2005-10-23,1,H,Cleveland Browns,Detroit Lions,2005,Week_7,L,0,10,13,23,Under,36,Failed,-3,0
865,Sun,2005-10-23,4,H,Seattle Seahawks,Dallas Cowboys,2005,Week_7,W,0,13,10,23,Under,45.5,Push,-3,0
866,Sun,2005-10-23,4,H,Arizona Cardinals,Tennessee Titans,2005,Week_7,W,0,20,10,30,Under,45,Covered,-3,0
867,Sun,2005-10-23,4,H,Chicago Bears,Baltimore Ravens,2005,Week_7,W,0,10,6,16,Under,32,Covered,-1,0
868,Sun,2005-10-23,4,H,New York Giants,Denver Broncos,2005,Week_7,W,0,24,23,47,Over,46.5,Failed,-2,0
869,Sun,2005-10-23,4,H,Las Vegas Raiders,Buffalo Bills,2005,Week_7,W,0,38,17,55,Over,42,Covered,-3,0
870,Mon,2005-10-24,9,H,Atlanta Falcons,New York Jets,2005,Week_7,W,0,27,14,41,Push,41,Covered,-7.5,0
871,Sun,2005-10-30,1,H,Carolina Panthers,Minnesota Vikings,2005,Week_8,W,0,38,13,51,Over,44,Covered,-8,0
872,Sun,2005-10-30,1,H,Cincinnati Bengals,Green Bay Packers,2005,Week_8,W,0,21,14,35,Under,46,Push,-7,0
873,Sun,2005-10-30,1,H,Dallas Cowboys,Arizona Cardinals,2005,Week_8,W,0,34,13,47,Over,41,Covered,-7,0
874,Sun,2005-10-30,1,H,Houston Texans,Cleveland Browns,2005,Week_8,W,0,19,16,35,Under,37.5,Covered,-2,0
875,Sun,2005-10-30,1,A,Jacksonville Jaguars,Los Angeles Rams,2005,Week_8,L,0,21,24,45,Over,43,Failed,-3,0
876,Sun,2005-10-30,1,A,Las Vegas Raiders,Tennessee Titans,2005,Week_8,W,0,34,25,59,Over,46,Covered,-2,0
877,Sun,2005-10-30,1,H,Detroit Lions,Chicago Bears,2005,Week_8,L,1,13,19,32,Under,32.5,Failed,-3,0
878,Sun,2005-10-30,1,H,New York Giants,Washington Commanders,2005,Week_8,W,0,36,0,36,Under,41,Covered,-3,0
879,Sun,2005-10-30,4,H,New Orleans Saints,Miami Dolphins,2005,Week_8,L,0,6,21,27,Under,41,Failed,-2,0
880,Sun,2005-10-30,4,H,Los Angeles Chargers,Kansas City Chiefs,2005,Week_8,W,0,28,20,48,Under,51,Covered,-5,0
881,Sun,2005-10-30,4,H,Denver Broncos,Philadelphia Eagles,2005,Week_8,W,0,49,21,70,Over,44,Covered,-3,0
882,Sun,2005-10-30,4,A,Tampa Bay Buccaneers,San Francisco 49ers,2005,Week_8,L,0,10,15,25,Under,37,Failed,-11.5,0
883,Sun,2005-10-30,8,H,New England Patriots,Buffalo Bills,2005,Week_8,W,0,21,16,37,Under,43.5,Failed,-7,0
884,Mon,2005-10-31,9,H,Pittsburgh Steelers,Baltimore Ravens,2005,Week_8,W,0,20,19,39,Over,33,Failed,-8.5,0
885,Sun,2005-11-06,1,H,Kansas City Chiefs,Las Vegas Raiders,2005,Week_9,W,0,27,23,50,Under,51.5,Failed,-4.5,0
886,Sun,2005-11-06,1,H,Jacksonville Jaguars,Houston Texans,2005,Week_9,W,0,21,14,35,Under,37.5,Failed,-11,0
887,Sun,2005-11-06,1,A,Cincinnati Bengals,Baltimore Ravens,2005,Week_9,W,0,21,9,30,Under,36,Covered,-3.5,0
888,Sun,2005-11-06,1,A,Los Angeles Chargers,New York Jets,2005,Week_9,W,0,31,26,57,Over,41.5,Failed,-5.5,0
889,Sun,2005-11-06,1,H,Tampa Bay Buccaneers,Carolina Panthers,2005,Week_9,L,0,14,34,48,Over,36.5,Failed,0,0
890,Sun,2005-11-06,1,H,Cleveland Browns,Tennessee Titans,2005,Week_9,W,0,20,14,34,Under,39,Covered,-3,0
891,Sun,2005-11-06,1,A,Atlanta Falcons,Miami Dolphins,2005,Week_9,W,0,17,10,27,Under,39.5,Covered,-2,0
892,Sun,2005-11-06,1,A,Detroit Lions,Minnesota Vikings,2005,Week_9,L,0,14,27,41,Over,37.5,Failed,-1.5,0
893,Sun,2005-11-06,4,A,Seattle Seahawks,Arizona Cardinals,2005,Week_9,W,0,33,19,52,Over,44,Covered,-4.5,0
894,Sun,2005-11-06,4,A,Chicago Bears,New Orleans Saints,2005,Week_9,W,0,20,17,37,Over,34.5,Covered,-2.5,0
895,Sun,2005-11-06,4,A,New York Giants,San Francisco 49ers,2005,Week_9,W,0,24,6,30,Under,42,Covered,-9.5,0
896,Sun,2005-11-06,4,A,Pittsburgh Steelers,Green Bay Packers,2005,Week_9,W,0,20,10,30,Under,42,Covered,-6.5,0
897,Sun,2005-11-06,8,H,Washington Commanders,Philadelphia Eagles,2005,Week_9,W,0,17,10,27,Under,41,Covered,0,0
898,Mon,2005-11-07,9,A,Indianapolis Colts,New England Patriots,2005,Week_9,W,0,40,21,61,Over,46.5,Covered,-3,0
899,Sun,2005-11-13,1,H,Jacksonville Jaguars,Baltimore Ravens,2005,Week_10,W,0,30,3,33,Under,34,Covered,-8,0
900,Sun,2005-11-13,1,H,Buffalo Bills,Kansas City Chiefs,2005,Week_10,W,0,14,3,17,Under,42.5,Covered,-2.5,0
901,Sun,2005-11-13,1,H,Chicago Bears,San Francisco 49ers,2005,Week_10,W,0,17,9,26,Under,33,Failed,-12,0
902,Sun,2005-11-13,1,H,Detroit Lions,Arizona Cardinals,2005,Week_10,W,0,29,21,50,Over,40,Covered,-4,0
903,Sun,2005-11-13,1,H,Indianapolis Colts,Houston Texans,2005,Week_10,W,0,31,17,48,Over,45,Failed,-17,0
904,Sun,2005-11-13,1,A,New England Patriots,Miami Dolphins,2005,Week_10,W,0,23,16,39,Under,40,Covered,-2.5,0
905,Sun,2005-11-13,1,H,New York Giants,Minnesota Vikings,2005,Week_10,L,0,21,24,45,Push,45,Failed,-10,0
906,Sun,2005-11-13,4,H,Carolina Panthers,New York Jets,2005,Week_10,W,0,30,3,33,Under,40.5,Covered,-9.5,0
907,Sun,2005-11-13,4,A,Denver Broncos,Las Vegas Raiders,2005,Week_10,W,0,31,17,48,Over,47,Covered,-2.5,0
908,Sun,2005-11-13,4,H,Atlanta Falcons,Green Bay Packers,2005,Week_10,L,0,25,33,58,Over,42,Failed,-9.5,0
909,Sun,2005-11-13,4,A,Washington Commanders,Tampa Bay Buccaneers,2005,Week_10,L,0,35,36,71,Over,34,Failed,-1,0
910,Sun,2005-11-13,4,H,Seattle Seahawks,Los Angeles Rams,2005,Week_10,W,0,31,16,47,Under,48.5,Covered,-7,0
911,Sun,2005-11-13,8,H,Pittsburgh Steelers,Cleveland Browns,2005,Week_10,W,0,34,21,55,Over,34.5,Covered,-7.5,0
912,Mon,2005-11-14,9,H,Philadelphia Eagles,Dallas Cowboys,2005,Week_10,L,0,20,21,41,Over,40,Failed,-3,0
913,Sun,2005-11-20,1,A,Pittsburgh Steelers,Baltimore Ravens,2005,Week_11,L,1,13,16,29,Under,34.5,Failed,-4,0
